Comparison stage no.,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSizeLitRecom//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize100//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize200//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize300//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize400//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize500//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize595//
235,68.58721622624839,64.06604426005012,67.97367336053235,68.49128718064442,67.99261940258259,67.75801218225595,69.16957845942987
236,68.60008374096991,64.07850178830579,67.995883866018,68.51044347712133,68.00533906384838,67.76598555108963,69.18011802667156
237,68.6538263573896,64.08741964715261,68.04919021631055,68.53467201018125,68.021099177272,67.77800776986463,69.19715310378186
238,68.66844299777343,64.09671708941565,68.05940420701718,68.57470218579955,68.03300920272352,67.79245798838599,69.20938513588598
239,68.68660397859499,64.10498284697184,68.07444134217053,68.60226997116678,68.04437918743345,67.80348222263075,69.22475281995892
240,68.72629909668517,64.11663736756677,68.08743786172154,68.66413532543335,68.05474723266269,67.81360283801122,69.23336552374558
241,68.74459443188658,64.12499748257302,68.10371610186466,68.68585396715508,68.06713402353911,67.82409458463758,69.24626448378746
242,68.75785214256648,64.13251839005079,68.11532254648937,68.70845650317327,68.07879088959832,67.83973741508763,69.25825982704544
243,68.76352310369231,64.14391735302124,68.12807731228708,68.72726163708126,68.08857959138635,67.8469695949807,69.27466232854067
244,68.78861441357787,64.15316551790504,68.13910541228995,68.76004306879115,68.10174144503586,67.8573400794189,69.28490375643261
245,68.80218088244337,64.16474458762829,68.25971275763472,68.7734621880091,68.10902345802204,67.86656650454911,69.30139655650467
246,68.82950341864296,64.17171604838371,68.28204934726745,68.80562346861223,68.12178582385897,67.878214367736,69.31572965112039
247,68.82895814068299,64.1828878589532,68.29998139112497,68.82689005578578,68.13652331023692,67.89173178938653,69.32954670006288
248,68.84101656368532,64.19240516001646,68.31174771305824,68.86278220560754,68.14868772595631,67.90054097983636,69.33984356065196
249,68.86570879856822,64.20261555099168,68.33652405641804,68.88355219933078,68.1569593614528,67.90956054716311,69.35211158442169
250,68.88370411877018,64.21396489051625,68.3499374598174,68.92719757448667,68.16908138532311,67.91818639097632,69.36855202490513
251,68.89599618138463,64.22186991321679,68.36617679201422,68.96456416089632,68.1832410985599,67.9296450487622,69.37711836900253
252,68.90913561246509,64.22890566791362,68.38427590282645,68.98806090624696,68.19475712149188,67.94128460504166,69.39504154915947
253,68.91767096723501,64.26192727229977,68.39722712516492,69.00083268388036,68.20581232113861,67.95464566423858,69.4066299942466
254,68.92950786961437,64.26892424031416,68.4215980840659,69.01758391216116,68.2180534759596,67.96547605955341,69.48558801780244
255,68.94273819367507,64.28277268077385,68.4487054950912,69.04843414752285,68.22703673966409,67.97908957307082,69.49629374147342
256,68.9605968063617,64.29185858547095,68.45764448540066,69.06623754121726,68.23640320771543,67.9869118040147,69.50928698904278
257,68.97448196350594,64.29848744248473,68.48758601479226,69.08342360937344,68.24794079332152,67.99581758449001,69.52573912517886
258,69.01055428138338,64.30907191279107,68.5048503820893,69.1055445694702,68.25713992713806,68.0070171730116,69.53614613711696
259,69.02165875325667,64.3187287778486,68.51742207551052,69.1281856488861,68.26634441729738,68.04231561775264,69.54945960646972
260,69.03965061694865,64.3317036469685,68.53793756341942,69.14484773492069,68.27625354597365,68.06496864419964,69.55958293374199
261,69.04949347137725,64.33693194685668,68.55092678635874,69.15974551533975,68.28804766308252,68.07285377899653,69.58925406308465
262,69.06715145856539,64.35041093487574,68.57022213594087,69.18872133542402,68.29740778246011,68.13725666817776,69.61432734942244
263,69.07806146142204,64.36082222981372,68.58520383489615,69.20701458729798,68.30805126350337,68.29136271967008,69.62656486790303
264,69.09813029329275,64.37165036510531,68.59948891522355,69.22837579337754,68.31503097721044,68.32558424500245,69.64049615855598
265,69.1159867770929,64.38093730976178,68.6123031165699,69.24341631295701,68.32725611677704,68.34207604989388,69.69741551157303
266,69.1318419282471,64.38998360332016,68.62716109735632,69.26206786824767,68.33686006162982,68.35495643970954,69.72071492166016
267,69.14475044102878,64.40052342465943,68.64683628888298,69.2794724794924,68.345355797822,68.367959704956,69.73441538073412
268,69.16057948228557,64.41203789251404,68.66194538993233,69.29929367710665,68.35611994598975,68.3818887292621,69.75969119773059
269,69.17375729113044,64.42387690571253,68.6776621102371,69.31504427560468,68.36746611364435,68.39241153679559,69.77266607645034
270,69.24192604255799,64.43594592046128,68.69363130517462,69.33600460976106,68.38171478670805,68.40699725629871,69.78634717755642
271,69.25512683297741,64.4469764350263,68.713357190113,69.35269897730532,68.39426829717976,68.41875841773842,69.80809007360509
272,69.26589302359947,64.45707012689634,68.73132359592587,69.37256919260909,68.40286370225466,68.43113502662337,69.8283072407158
273,69.28235767822594,64.4681963027944,68.7463205290273,69.39433961568935,68.41759330463061,68.44537521796107,69.84112350705686
274,69.29384033103317,64.47819350024837,68.76848792034167,69.4108567658,68.43092828392595,68.4545250824334,69.85348467887131
275,69.30592732938366,64.51613173835902,68.79336704539993,69.42794483853505,68.44288961847492,68.46833286435387,69.87229993327077
276,69.31726545945656,64.5219117799398,68.80747086880798,69.44662953610397,68.45163386107734,68.49414054162422,69.88456965979661
277,69.32946522187673,64.5383617069685,68.81953961103791,69.46851791678404,68.46336704359078,68.50724895869483,69.90266985594235
278,69.34500853130709,64.5492721890841,68.83715787758142,69.48596092319026,68.47300194333366,68.51816286311053,69.91679249828735
279,69.35634908520093,64.56291879370498,68.85150106932369,69.49909798674712,68.48422478655655,68.53170366273818,69.93075457992401
280,69.37162334305073,64.57311378973175,68.86830467003071,69.5133107516428,68.49540400003465,68.54287027328367,69.942758363429
281,69.39116169393174,64.58526665244412,68.88462001487775,69.52756191055188,68.50646522605847,68.55554382438166,69.95700999705772
282,69.4058693998448,64.68029586279935,68.92273330551201,69.54236898836966,68.5168761483028,68.57167811530019,69.96911911644352
283,69.42264971565442,64.69221637082575,68.93973056733032,69.55840121835595,68.52514319200793,68.60745032107954,69.98430879401184
284,69.43977579037086,64.70222599917459,68.95605138956138,69.57697390026199,68.53694433935418,68.61893085414926,70.00002792244997
285,69.45470063780282,64.73280129949906,68.97210505690627,69.59371465383853,68.54562527187217,68.62993181224486,70.01179745062312
286,69.47008128466477,64.74389763403367,68.98900226626047,69.60730061148013,68.55801081810003,68.6426377645363,70.02661577060563
287,69.48314483638114,64.7545601629466,69.0061834300769,69.62148162483352,68.56602735368382,68.65418405381672,70.04479764358479
288,69.49910872341218,64.77023788992658,69.02095759144916,69.64902933926415,68.57525090162396,68.66986117765263,70.06088277693733
289,69.51272411610948,64.78673254990578,69.03416714119366,69.66617341723098,68.58489713200487,68.68266581610065,70.07080199781778
290,69.5266850618405,64.80238671898057,69.05365013380822,69.68534190351744,68.59523808561325,68.69285008082474,70.08151647387827
291,69.54203649013998,64.82648913094971,69.07088952440017,69.71041865212136,68.60744912633115,68.70689122358422,70.10083347899847
292,69.5572702917796,64.85602688966455,69.08845227756912,69.72596828689322,68.61711518598062,68.7184638278351,70.11390771944113
293,69.5765705864696,64.87512496654291,69.1033487528648,69.74289372103021,68.62653451885195,68.73206076850313,70.13358472182786
294,69.59351821617025,64.88738519601678,69.11978659211748,69.76222624066097,68.63594755588046,68.74411925432,70.14690345648445
295,69.60841971317548,64.89383756473714,69.13649647678619,69.78323190001257,68.64725802810761,68.7603211996312,70.16528691367171
296,69.62353710665717,64.90878988861984,69.15592110484505,69.7985762180488,68.65901083382246,68.77595958162011,70.17824862379669
297,69.63613723345578,64.92252444285442,69.18468324718347,69.81707861316661,68.6676998397793,68.79163773671554,70.19082192257731
298,69.65491379933428,64.93846248978444,69.20055291617355,69.83417610053236,68.67905730417493,68.8085352689805,70.20557213840866
299,69.66698710409193,64.9595529752662,69.21468987939623,69.85124900597063,68.69023399980502,68.82231999755088,70.21707094975459
300,69.68825122926057,64.97432495108883,69.2275593035823,69.86626811912492,68.70147293899201,68.83599781624761,70.22901999941092
301,69.70391114090411,64.99778059032649,69.24128791154988,69.88023782600213,68.71293711130842,68.84885604329848,70.24595501023975
302,69.71823786771925,65.01563404534197,69.26241147662529,69.90044891786764,68.7251263408477,68.86312448968265,70.25974485407525
303,69.73357833992968,65.02496943853656,69.28202767071744,69.91929173856467,68.73427207757436,68.88055747379855,70.27345943217472
304,69.74964837666724,65.05052497008704,69.299153997345,69.936172073752,68.7467687564844,68.89257042162856,70.28274545123433
305,69.7633010884426,65.06282549903894,69.31932546373488,69.95376618432809,68.75613869928479,68.90282752779055,70.2951194669187
306,69.78167069458628,65.07601139504499,69.34399602315949,69.96809056918286,68.76861196905998,68.91472702259622,70.31117124075833
307,69.79434547566034,65.09069426167812,69.35441634689795,69.9871213714657,68.7805373582902,68.93341728326169,70.3220907262385
308,69.81070367717328,65.10665606765245,69.37738551173898,70.00622768006716,68.79489236603908,68.9473018998187,70.33626812915145
309,69.8292549384452,65.12108843624522,69.4055306090726,70.02282715387994,68.80430119926645,68.96333575090193,70.35033154661998
310,69.84478509717455,65.13208420638385,69.42671326914903,70.03983841438563,68.81660946585075,68.9846039543938,70.36307876150495
311,69.86041651446322,65.14623136449389,69.4445228195458,70.05580712960464,68.8270393716815,69.00066769590518,70.37662701708146
312,69.87544133173424,65.15739788289656,69.46210277370926,70.07438484523611,68.84472164507677,69.02005573108747,70.38846151460243
313,69.89581237346322,65.17117180640321,69.48351506908419,70.09607054316363,69.04033079333723,69.03802230518102,70.40100639908997
314,69.91326671757248,65.19158104873068,69.50610925953237,70.11314374104433,69.05475635815705,69.05175756157595,70.41070831486604
315,69.92632834399797,65.20382793881141,69.52106819907262,70.13759412884963,69.06612488916144,69.06465212105222,70.60434689466378
316,69.94310714683283,65.2216116230048,69.53819057903897,70.155390009617,69.07842760710338,69.08463812624709,70.62002492605065
317,69.95698803495627,65.23660091328074,69.55595468471329,70.17308833841821,69.0920522678441,69.10558039174929,70.63328023306528
318,69.9750368441242,65.24928357412202,69.57007324053237,70.19135679834842,69.10335692548571,69.12181543802063,70.6449014905485
319,69.99089434353675,65.26212961616253,69.58762455670976,70.20699054831485,69.31320373203033,69.13854157952865,70.66023810422293
320,70.006508308659,65.27267567937838,69.60335737051115,70.22566421502181,69.32484411052513,69.16229153000135,70.69251894894694
321,70.01912340761145,65.28670426809917,69.62138318353183,70.24836917959622,69.34042917224671,69.17963301568231,70.70409978912177
322,70.03519451771054,65.30066277717896,69.63724362248985,70.26609499159676,69.35320709408674,69.19411018425694,70.71644866335821
323,70.05883661382694,65.31421569750357,69.65071973738807,70.28524962575817,69.36799014894459,69.20924524604668,70.72605341989689
324,70.07107314496793,65.3275596929437,69.67298370640408,70.35390919288741,69.3840409692514,69.22813572413712,70.73772348403295
325,70.08770675876724,65.33882075303491,69.69151493396727,70.37483836228519,69.39922953343651,69.247561805278,70.74832539420277
326,70.10648741995561,65.35436950978684,69.70796246939658,70.40869032130195,69.41333119964246,69.26168169922876,70.75801397366223
327,70.12091051026813,65.36911581103409,69.72905072439761,70.4316106666412,69.42168740849796,69.28013233028989,70.78784323732684
328,70.14247559889628,65.38234603504502,69.74759623624732,70.45433557001125,69.43743748177036,69.29648568243923,70.79959286192641
329,70.15510557018446,65.39328489592243,69.76474395199435,70.47382712878623,69.45478148075586,69.31203806214435,70.81194964122696
330,70.16868594953957,65.41283386294798,69.77898512003476,70.4933279195886,69.46794586949301,69.32590667516281,70.82928522862329
331,70.18277702524783,65.42790750945878,69.79551793263447,70.51348319863007,69.48217347927087,69.37611793228841,70.84366875695821
332,70.2005483715087,65.44585786216787,69.81613886168162,70.52990720170126,69.49460135468804,69.39417901366757,70.85733197464657
333,70.21565692216406,65.464434223778,69.83195387840667,70.54885443146706,69.5061593500814,69.41106441382377,70.8714203185723
334,70.23330996121791,65.4837337960003,69.85571636101376,70.56703133978803,69.52682727522543,69.43211814441733,70.88805754594402
335,70.2488569694741,65.49562637562549,69.87579836723093,70.58162768017401,69.54055764356075,69.4511963347031,70.90011092258584
336,70.26565354004919,65.51064356887491,69.89420718808083,70.60064281647519,69.55903975422811,69.46544168406531,70.91386572774678
337,70.27908747738378,65.52777155173312,69.91072767979685,70.6175128052821,69.57397092942192,69.48715406197475,70.92679122958373
338,70.29720443246845,65.54196630196442,69.92832783082083,70.64189398356184,69.5860381288918,69.50406087821487,70.9398710354919
339,70.30884954887082,65.55762475943034,69.95292753371606,70.66701890627476,69.60109461345291,69.52489312784304,70.95434066873287
340,70.32534155932552,65.57642736159191,69.97128870012779,70.68703392470002,69.61553351122072,69.54033702671981,70.97289186620239
341,70.34076982472224,65.59419274307058,69.99173084388863,70.70598491567478,69.63044878838843,69.56858593038378,70.98704963057916
342,70.36023097987007,65.6154981312642,70.01679505658288,70.72906243782384,69.64867517680709,69.5890703489128,70.99842847122598
343,70.37459824159492,65.63198583859366,70.03329424133688,70.74964785059278,69.6623373547753,69.6096054799535,71.0121642564669
344,70.39575865473765,65.64928198794819,70.05072031625976,70.76799666173899,69.67769859911824,69.63394808159134,71.0293552813518
345,70.41479068728174,65.67167355721692,70.06772313963299,70.79425432207984,69.69467231222976,69.65429524468881,71.04395186483707
346,70.43823330909143,65.68081375176523,70.08597961587122,70.81768958392479,69.70950532657601,69.67139578172996,71.05607462443972
347,70.45331875378857,65.69899526968055,70.10234122624367,70.8364646100699,69.72443727993063,69.71926869165675,71.06788097760858
348,70.46934852721103,65.7232837361622,70.1221190577721,70.85639976877879,69.74311344354453,69.73612854396895,71.084396484068
349,70.49419051754325,65.74501068080723,70.14198805611514,70.87530598437891,69.75531145823359,69.80912852854749,71.09835579281143
350,70.51300657338523,65.75914852613958,70.15824990784387,70.89971066050987,69.77384661359602,69.82541531536124,71.11112408647536
351,70.526245298734,65.77878701256373,70.17579590455209,70.92079574392405,69.78837453336074,69.84578323265536,71.12974211497159
352,70.54545986621912,65.79986783957676,70.19775857443597,70.93905720443253,69.80474256608221,69.86860561354004,71.14534554466982
353,70.56483812996228,65.81863404488327,70.21667882061904,70.96230259901175,69.81996229249557,69.883237951486,71.15811540092812
354,70.58152180019627,65.83456789843254,70.23985633754596,70.98332360750521,69.83353951195525,69.9117860188462,71.17389176442056
355,70.60183029514575,65.85196727248888,70.2581678988201,71.00366435531774,69.85195915376273,69.94048380685643,71.1889675016278
356,70.62171085295836,65.8730143541255,70.28593312766611,71.02008981346818,69.86565431574628,69.96242420523109,71.20245509159507
357,70.63826704133852,65.88597932921354,70.30521952423307,71.04778507255618,69.8783794622626,69.98047321779553,71.21965562090637
358,70.6540316584269,65.89182298288041,70.32977093344631,71.06771541778437,69.89386405700921,69.997339797077,71.23336393106568
359,70.6695673229359,65.91147428586336,70.34822132292959,71.08910031832562,69.9083024069204,70.0152038966902,71.24532074816355
360,70.69082547721301,65.92669657156765,70.36477687068225,71.10302089995461,69.92042912624795,70.03594639339033,71.25677676141387
361,70.70306964873267,65.94462379206269,70.380962573165,71.12374422530543,69.93409023267161,70.05542412896547,71.27133406536183
362,70.71772393126363,65.9572140349227,70.40053306956821,71.141419588851,69.9459621230795,70.07120267404126,71.289395672212
363,70.73802161396685,65.97953474850377,70.41916416967413,71.1597592367077,69.96038439768627,70.09238767841966,71.30613825898321
364,70.76068630061599,65.999898325469,70.43918545632548,71.1857225071179,69.98516968110341,70.11317610330391,71.31920722529456
365,70.78483734635836,66.01563495682842,70.45814731852056,71.2040302425683,70.00204798275911,70.13435140788252,71.33411487263828
366,70.80222616376139,66.02748195870515,70.47877322569902,71.21886601189156,70.01375595246083,70.15612443424101,71.3503143971032
367,70.8219101245541,66.0416372378215,70.49484707320082,71.240193668542,70.02769069057506,70.17241230636817,71.36615998142719
368,70.84276670082532,66.0588245824805,70.50920274918691,71.26216575233695,70.05764730667732,70.19152449012807,71.37870844879642
369,70.86478261656832,66.07600656466992,70.52840683249245,71.28726565694994,70.07120797398164,70.20659236528314,71.39039210558914
370,70.88808806721157,66.09656304622597,70.54744279033181,71.30972296844558,70.08589504278902,70.22150350035194,71.40468137751493
371,70.90491596442386,66.11243353832289,70.56893889389544,71.32779677379153,70.10698130782994,70.24200188357798,71.4196523147414
372,70.92409638712788,66.12937021075925,70.58559087124111,71.35211411859902,70.12479358307452,70.26501663926611,71.43586584333126
373,70.9405482163331,66.15016472216412,70.61109766391564,71.37641094614573,70.1406429788997,70.28410604460373,71.45013972945546
374,70.95642205986007,66.20377688707707,70.62951178461338,71.39833817600376,70.15586369107822,70.30451527429894,71.46871012537571
375,70.97649384053051,66.2264630639712,70.65046273820636,71.41942636135212,70.16726098562467,70.32514038841876,71.47996450933105
376,70.99283779318498,66.24364350842129,70.66811368583777,71.44118574491618,70.29142125377838,70.34710037553131,71.49703169216058
377,71.012700340256,66.26269777339981,70.68688488358633,71.45995480976472,70.30731495846166,70.3664234163262,71.509167729553
378,71.0322983918378,66.28130081805882,70.70586431796093,71.4772188006445,70.32233389062735,70.38632945658098,71.52565910151846
379,71.05257731473668,66.30615964244706,70.72782367153998,71.49737704989872,70.33939195701714,70.40687201892266,71.54310182298424
380,71.07267338064736,66.32925306736476,70.74789698258515,71.51427246910453,70.3715392089351,70.4242085930709,71.56212225594116
381,71.08889591816742,66.34483255693692,70.76907539187786,71.53779591028007,70.40518246581807,70.44408964421422,71.57926112092629
382,71.10820516766626,66.36726528720563,70.78532596441546,71.55785470135679,70.4218117780717,70.46579493327204,71.59339199504909
383,71.12601919681205,66.3889408726855,70.8047417628961,71.57890644911332,70.6004708620181,70.48300120936916,71.60854577611414
384,71.14368995961118,66.42671974138075,70.8236062214204,71.61454605504345,70.6216906945683,70.50681641609616,71.62521577380433
385,71.1649589956821,66.45303534367115,70.84428866673342,71.63864858299661,70.66508847029037,70.68396436908677,71.64393226437177
386,71.18183587944564,66.47876284139136,70.86859630319701,71.66532833472377,70.68210071641272,70.70681355111864,71.66229371953408
387,71.20275826332312,66.50352720903852,70.89271641753287,71.68506684220033,70.69302220115621,70.72832227394338,71.67700600020036
388,71.2215427898714,66.52016170324357,70.9120741644262,71.70882790765258,70.72229845156944,70.75270534389527,71.6955961089169
389,71.23962199035255,66.53296936234028,70.93310494794626,71.72228792328261,70.73989032710996,70.77509191655625,71.71170288332017
390,71.26118681063079,66.54895434970591,70.95463047133796,71.74115295164353,70.75040700088442,70.7957760828007,71.72702931583791
391,71.28216090307824,66.56963789531578,70.97814833001854,71.76356852120789,70.7752648186489,70.81369773590028,71.74420797661917
392,71.30551790462789,66.59772767357957,70.99868462456728,71.78703416610105,70.79881562496237,70.84245513973002,71.75942235937022
393,71.33048860075245,66.62502174937921,71.01679105449766,71.80567675009699,70.82961440577488,70.85657670918533,71.79300551793519
394,71.3470517354393,66.64825182430462,71.03761520597254,71.83244294077663,70.84885570011497,70.87818317067625,71.80525196217522
395,71.37058668896864,66.6615425500418,71.05800100630675,71.851798294384,70.86869683944546,70.90256519250039,71.8172089413003
396,71.39019311579693,66.67937753296695,71.07589266595546,71.87030858712212,70.8908236982504,70.92485101177287,71.85099305294078
397,71.41009182635511,66.72233679579291,71.09578844309584,71.88670810954538,70.9123465673182,70.94316162468009,71.86762701590624
398,71.43342720052964,66.7413694229829,71.11558946800771,71.9094367676272,70.93422139105944,70.96581991791209,71.88262252541534
399,71.45315672843373,66.75665331932926,71.1341321346729,71.92718664212131,70.95675680083775,70.98599137828866,71.89601664685915
400,71.4753075149429,66.77396079121664,71.15664224099908,71.94640813913593,70.97639504137636,71.00881885436374,71.91368874730355
401,71.49583201891684,66.78810118403204,71.18085485054011,71.96750723841481,70.99895153283387,71.0245663022862,71.93351797266106
402,71.51501766755415,66.80527863991989,71.20179432382812,71.98783658904708,71.01113864332162,71.04378341103289,71.95389573560495
403,71.5338906219423,66.83442705726871,71.22055456224479,72.01224420075891,71.03364558649534,71.06483802401875,71.96826304344482
404,71.55404766246961,66.84848191531003,71.24124219916754,72.02969080138008,71.05211283252474,71.0864585810762,71.98472878445985
405,71.57426738776661,66.87028230519437,71.26235746291407,72.05066633090871,71.07153273251062,71.1058542175889,72.0032668666995
406,71.59566433146803,66.8892872417619,71.2857867625924,72.07390614925782,71.1015242484861,71.12468019978607,72.02046537340811
407,71.62263787582647,66.90908024465485,71.31488754367746,72.10331494191657,71.12895801080045,71.15555215711443,72.04059579746553
408,71.6425117487509,66.92679881460495,71.33699964101181,72.12218949810416,71.15003690689355,71.17736717741906,72.0552505969748
409,71.66886835432557,66.94806017720953,71.35798503808044,72.15462706756496,71.17835870086193,71.19859690617886,72.07364867028491
410,71.6916544324099,66.97654067090525,71.3793367233566,72.1788611459431,71.19933644960439,71.2230783771728,72.08856251309243
411,71.7102470482425,67.00560526782593,71.39933409676321,72.20217215233903,71.22574534399547,71.24656788754564,72.11400994503354
412,71.73075293958004,67.0576755533792,71.41777789296673,72.21983372051146,71.2468981786598,71.27397220909192,72.134992439922
413,71.75631737722917,67.0756973707177,71.44355494008323,72.24561094606123,71.26438288685398,71.30313326137912,72.15059240249568
414,71.77518685702387,67.10071734262586,71.46178270108031,72.26638715027096,71.29196773496857,71.32783781122134,72.16538082044579
415,71.79609875881924,67.13454457554718,71.48388057574873,72.28973877985712,71.31179909729515,71.34636946463881,72.18255326945396
416,71.80931305579982,67.17057239870965,71.5011805251254,72.31514803509418,71.47281107722917,71.36604035820427,72.2041344787389
417,71.82879808070881,67.18708399647629,71.52242140080622,72.3398619054681,71.50123756710971,71.38692057899651,72.2178358131024
418,71.85392650158393,67.20658831546959,71.54488554861462,72.3645145278917,71.51875900599593,71.41339164120548,72.23483970831575
419,71.87621807747948,67.23146420134192,71.5635374839885,72.38206886149315,71.54424643648511,71.42836465276375,72.251527941542
420,71.90249399074627,67.25067965491392,71.59758973032059,72.40637296243197,71.59454321431637,71.45051291179092,72.26958217674334
421,71.91987503639851,67.28068526213954,71.61755830837753,72.43129958549405,71.61380200697171,71.47444532149936,72.28507185252214
422,71.93592946717884,67.31164545381486,71.6403506500048,72.45493634736505,71.63349380513836,71.4956689942371,72.29803765231625
423,71.95445700917179,67.3376975888663,71.66262663219625,72.48014828234867,71.66350622923696,71.51675853049329,72.31708484329961
424,72.01621218271056,67.35405959250718,71.68200481646217,72.50007336580303,71.6851990610364,71.53728993480408,72.33330108071512
425,72.03871242737351,67.39251445569444,71.70147854760708,72.51958772038925,71.75358369229126,71.56331023891282,72.35631064512602
426,72.05796354452157,67.41985326527498,71.72271574940363,72.53677400461964,71.7708067186646,71.58723990632467,72.37317385782762
427,72.07833127791251,67.44364893006757,71.74468231886833,72.5586984804181,71.7891434501252,71.60996809279871,72.39154197723786
428,72.09677949594888,67.47271090467828,71.79556313838867,72.58100102166293,71.80770869067784,71.63188887628812,72.4051076365293
429,72.12198448484976,67.49483268629076,71.81880028665515,72.60489191872267,71.8245081990539,71.66598072830517,72.4225055333889
430,72.18249091723507,67.51582168423634,71.83943801870745,72.62406206597785,71.84514233447116,71.68719124432049,72.44198919964491
431,72.20281601286953,67.5393638069927,71.86226642873166,72.64283556720797,71.8698158427494,71.70691219527514,72.45882851225217
432,72.22253457471527,67.5628035158579,71.88132120238443,72.65873896461771,71.89179091138666,71.73131265976158,72.56618532729689
433,72.24239864783425,67.59573050088686,71.90082883187601,72.67819163856375,71.91133792064645,71.75402438873333,72.5843934816669
434,72.26024002966116,67.61394624487411,71.92325878370403,72.70043903399464,71.93413259180582,71.86372984088099,72.6372420046766
435,72.28149810934383,67.63193022401197,71.94162389474825,72.72477670280801,71.9552812205925,71.8834796619224,72.65856512827372
436,72.30197163716349,67.65433679592871,71.95471990276315,72.75804465919117,71.97576866564816,71.91279158829097,72.67690106759922
437,72.32584811834349,67.68542056131356,71.97912259953138,72.79707974274787,71.99474113091868,71.93521027638056,72.69231476208023
438,72.34281157552239,67.7011642635094,71.99890042917974,72.82384090911513,72.01141074426874,71.95608497777296,72.72097643389505
439,72.3606022815884,67.71936504216622,72.02405590314002,72.84789624850785,72.03933899513466,71.97687560154263,72.75087080387337
440,72.38282546255347,67.7404204952492,72.04495361401398,72.87183996917071,72.0832882159591,72.00045156273463,72.77125749405822
441,72.4083448375682,67.75561816648012,72.06625177354363,72.89749970069295,72.11032551115488,72.02102428747655,72.8082394992052
442,72.43223611732257,67.77731183688152,72.08962168169602,72.92136605118137,72.12887139026944,72.04659854133435,72.82463519380256
443,72.45152889587374,67.80490224984224,72.10858954827609,72.94213303987603,72.15072118516849,72.06730290540523,72.84718491438134
444,72.4698319680801,67.82601704412814,72.1348747117264,72.97883088164559,72.17663516318699,72.09296056911415,72.87745788484821
445,72.49250843710472,67.83683321771358,72.1564535696665,73.00073067021769,72.19735012155847,72.11014851276715,72.90542386310342
446,72.6341057423166,67.85956004498851,72.191518564506,73.02743560782125,72.21848586741326,72.14326225041748,72.92994511137664
447,72.65029897410926,67.88024824578385,72.2198097730711,73.04810429957553,72.24286337438514,72.17118245879708,72.95333961465408
448,72.66968512040305,67.89591767633007,72.24292263049949,73.0692829232841,72.26736304937464,72.189000555408,72.97033086601772
449,72.68634846502444,67.9196036229062,72.27094950570286,73.08605004972326,72.28732008517565,72.2183742802624,72.98919454923995
450,72.70807839694884,67.93459416978324,72.32173730943337,73.11453059054035,72.30612018355016,72.24938257678502,73.01036116506806
451,72.72769833440924,67.96557999119055,72.3392083282135,73.13896241744108,72.33286886289375,72.27121565141167,73.02865650385792
452,72.74634775404452,67.98157819775471,72.37023032633927,73.15743711861512,72.35887626339213,72.29121597116513,73.04654327197449
453,72.76552571747989,68.00089593288851,72.39495338909887,73.1923277395342,72.38083536600902,72.32265300174402,73.06507029232505
454,72.78263283219644,68.01711683698832,72.41721894099759,73.21693712208662,72.40515388419844,72.35705441853617,73.0874366799183
455,72.80371825978764,68.03597920154367,72.4437784602125,73.26239845407123,72.4319961146315,72.39816090616831,73.10809653576479
456,72.82316898576659,68.05810754911202,72.47136803587209,73.28805750340868,72.44861468111627,72.41973340013038,73.12625411238692
457,72.84754654629548,68.08827111698825,72.49986770072012,73.31164524005771,72.47506642311569,72.44504036154127,73.14502705267276
458,72.86639515213317,68.10802060688708,72.52267688156249,73.33836770532209,72.49620259215509,72.46269124720793,73.16637844875868
459,72.88327177928468,68.13180310292086,72.54473626305833,73.36495909786095,72.51747493402172,72.48957292153676,73.18852183779983
460,72.904191461815,68.14769111229258,72.57323155179074,73.39226673953496,72.53361303609192,72.50878648517833,73.32005418411424
461,72.92591055283985,68.16351978014707,72.59440148849518,73.41040745798793,72.55599478093649,72.53397612017598,73.33944770617312
462,72.94396844054853,68.17876067065149,72.62321711522522,73.43247169245028,72.57540458028153,72.55478907770608,73.36432030074806
463,72.96687289122204,68.20716318327909,72.64614800914048,73.45346455799024,72.59757147402053,72.57567988755778,73.38489771794947
464,73.01183425843475,68.23701319476417,72.66748355422541,73.47443477858444,72.61376121448109,72.59703975628918,73.40112010567866
465,73.03397305881677,68.2543330551494,72.69262457851225,73.50065414150606,72.63208240986962,72.62226165761194,73.4221781765642
466,73.05294011824874,68.27928408299165,72.71217046537356,73.53252201635124,72.6583536487483,72.64151097543821,73.45038384700285
467,73.07746437060104,68.29276947051419,72.73153394831377,73.55294653398693,72.68620391914992,72.67041961690767,73.4744712603761
468,73.0991896396477,68.32576722040008,72.75576141325321,73.57205370525702,72.70678762674838,72.69075416364697,73.50902037301336
469,73.12152422000038,68.34594722762743,72.77712676868266,73.5945332716663,72.72498715357608,72.71678666191845,73.52848577406547
470,73.15044962540395,68.36733877998195,72.80196516441482,73.61778724256983,72.74553766839686,72.73699637739739,73.54778751153518
471,73.17014582253621,68.38429088968043,72.83085233846377,73.64506827397635,72.7628722719401,72.75557778259954,73.58836581054409
